"country","age_median_datayear","age_median_y","exp_on_healthcare_government_usdpc_datayear","exp_on_healthcare_government_usdpc_y","exp_on_healthcare_total_usdpc_datayear","exp_on_healthcare_total_usdpc_y"
"Switzerland",2013,42,2014,6384.53,2014,9673.52
"Syrian Arab Republic",2013,22.4,2014,30.78,2014,66.45
"Tajikistan",2013,21.7,2014,22.02,2014,76.39
"Thailand",2013,36.9,2014,177.08,2014,227.52
"Timor-Leste",2013,16.6,2014,51.6,2014,57.08
"Togo",2013,18.9,2014,13.03,2014,33.89
"Tonga",2013,21.3,2014,175.49,2014,212.98
"Trinidad and Tobago",2013,33.3,2014,607.99,2014,1136.31
"Tunisia",2013,30.3,2014,173,2014,305.31
"Turkey",2013,29.4,2014,439.62,2014,567.63
"Turkmenistan",2013,25.6,2014,121.79,2014,186.72
"Uganda",2013,15.8,2014,13.04,2014,52.29
"Ukraine",2013,39.7,2014,102.95,2014,202.66
"United Arab Emirates",2013,30,2014,1165.29,2014,1610.8
"United Kingdom of Great Britain and Northern Ireland",2013,40.2,2014,3271.52,2014,3934.82
"United Republic of Tanzania",2013,17.5,2014,24,2014,51.72
"United States of America",2013,37.4,2014,4541.17,2014,9402.54
"Uruguay",2013,34.4,2014,1027.15,2014,1442.28
"Uzbekistan",2013,25.3,2014,66.14,2014,124.11
"Vanuatu",2013,21.7,2014,141.43,2014,157.51
"Venezuela (Bolivarian Republic of)",2013,27,2014,256.33,2014,873.38
"Viet Nam",2013,29.8,2014,76.96,2014,142.37
"Yemen",2013,19.1,2014,18.04,2014,79.94
"Zambia",2013,16.6,2014,47.52,2014,85.85
"Zimbabwe",2013,19.5,2014,22.1,2014,57.71
