"CCODE","YEAR","country","region","population_no","gdppc_usdpc","gdp_usd","area_km2","lifeexp_y","urbanpop_perc","internationaltourist_yearly_no","elderly_65above_no","capital","income","income","lending","continent"
"CHL",2017,"Chile","Latin America & Caribbean",18470439,22296.837004324,277746461078.319,756700,79.909,87.49,6450000,2067192,"Santiago","High income","High income","IBRD","Americas"
"CMR",2017,"Cameroon","Sub-Saharan Africa",24566045,3312.89967728942,34922782310.6416,475440,58.511,55.777,1081000,670996,"Yaounde","Lower middle income","Lower middle income","Blend","Africa"
"CHN",2017,"China","East Asia & Pacific",1386395000,15253.993071388,12143491448186.1,9562910,76.47,57.96,60740000,143424233,"Beijing","Upper middle income","Upper middle income","IBRD","Asia"
"COL",2017,"Colombia","Latin America & Caribbean",48901066,13186.2068323642,311789874617.096,1141748.984375,76.925,80.446,3631000,4009442,"Bogota","Upper middle income","Upper middle income","IBRD","Americas"
"CRI",2017,"Costa Rica","Latin America & Caribbean",4949954,15430.3086305017,58174549218.3352,51100,79.914,78.56,2960000,457896,"San Jose","Upper middle income","Upper middle income","IBRD","Americas"
"CUB",2017,"Cuba","Latin America & Caribbean",11339259,NA,9.6851e+10,109880,78.662,76.977,4594000,1675725,"Havana","Upper middle income","Upper middle income","Not classified","Americas"
"CPV",2017,"Cape Verde","Sub-Saharan Africa",537497,6367.98487792581,1769787215.42141,4030,72.57,65.261,668000,24362,"Praia","Lower middle income","Lower middle income","Blend","Africa"
"CUW",2017,"Curaçao","Latin America & Caribbean",160175,25110.9148257803,3116610111.73184,444,78.0170731707317,89.203,399000,25972,"Willemstad","High income","High income","Not classified","Americas"
"CYP",2017,"Cyprus","Europe & Central Asia",1179680,33047.5457880328,22638608224.1301,9250,80.672,66.836,3652000,158258,"Nicosia","High income","High income","Not classified","Asia"
"CZE",2017,"Czechia","Europe & Central Asia",10594438,32570.7811794526,215913545038.43,78870,79.4756097560976,73.675,10160000,2012594,"Prague","High income","High income","Not classified","Europe"
"DEU",2017,"Germany","Europe & Central Asia",82657002,45393.385454576,3656749414477.08,357580,80.990243902439,77.261,37452000,17665031,"Berlin","High income","High income","Not classified","Europe"
"DJI",2017,"Djibouti","Middle East & North Africa",944097,NA,2766868072.24848,23200,65.893,77.648,NA,42074,"Djibouti","Lower middle income","Lower middle income","IDA","Africa"
"DNK",2017,"Denmark","Europe & Central Asia",5764980,47554.9213234772,329417067127.816,42920,81.0048780487805,87.757,12426000,1133366,"Copenhagen","High income","High income","Not classified","Europe"
"DMA",2017,"Dominica","Latin America & Caribbean",71458,9679.66613480367,519837037.037037,750,NA,70.181,72000,NA,"Roseau","Upper middle income","Upper middle income","Blend","Americas"
"DOM",2017,"Dominican Republic","Latin America & Caribbean",10513131,14880.1907157502,79998045976.4898,48670,73.689,80.277,6188000,723302,"Santo Domingo","Upper middle income","Upper middle income","IBRD","Americas"
"DZA",2017,"Algeria","Middle East & North Africa",41389198,13822.3890868998,167390266100.763,2381740,76.499,72.052,2451000,2556696,"Algiers","Upper middle income","Upper middle income","IBRD","Africa"
"ECU",2017,"Ecuador","Latin America & Caribbean",16785361,10453.7098956813,104295862000,256370,76.584,63.67,1806000,1166774,"Quito","Upper middle income","Upper middle income","IBRD","Americas"
"EST",2017,"Estonia","Europe & Central Asia",1317384,29703.611815697,26792757827.3154,45340,77.6414634146342,68.717,3244000,254429,"Tallinn","High income","High income","Not classified","Europe"
"EGY",2017,"Egypt","Middle East & North Africa",96442593,10672.8002218453,235369129337.711,1001450,71.656,42.705,8157000,5003376,"Cairo","Lower middle income","Lower middle income","IBRD","Africa"
"ERI",2017,"Eritrea","Sub-Saharan Africa",NA,NA,NA,117600,65.538,NA,NA,NA,"Asmara","Low income","Low income","IDA","Africa"
"ESP",2017,"Spain","Europe & Central Asia",46593236,34125.8082669423,1309309642308.24,505935,83.3292682926829,80.08,81869000,8920670,"Madrid","High income","High income","Not classified","Europe"
"ETH",2017,"Ethiopia","Sub-Saharan Africa",106400024,1724.48254124976,81760441158.7556,1104300,65.872,20.31,933000,3711052,"Addis Ababa","Low income","Low income","IDA","Africa"
"FIN",2017,"Finland","Europe & Central Asia",5508214,41443.2139729749,254435041879.238,338450,81.4292682926829,85.325,3180000,1172079,"Helsinki","High income","High income","Not classified","Europe"
"FJI",2017,"Fiji","East Asia & Pacific",877459,9388.82357049238,5353404418.66414,18270,67.252,55.742,843000,46436,"Suva","Upper middle income","Upper middle income","IBRD","Oceania"
"FSM",2017,"Micronesia (Federated States of)","East Asia & Pacific",111459,3179.39157401331,366666808.576418,700,67.618,22.608,NA,4243,"Palikir","Lower middle income","Lower middle income","IDA","Oceania"
"FRO",2017,"Faroe Islands","Europe & Central Asia",48331,NA,NA,1396.00006103516,82.4,41.914,NA,NA,"Torshavn","High income","High income","Not classified","Europe"
"FRA",2017,"France","Europe & Central Asia",66865144,38955.8339665168,2586285406561.51,549086.9921875,82.5243902439024,80.18,86758000,13151703,"Paris","High income","High income","Not classified","Europe"
"GAB",2017,"Gabon","Sub-Saharan Africa",2064823,16144.9352967905,14892609693.1667,267670,65.839,88.976,NA,74016,"Libreville","Upper middle income","Upper middle income","IBRD","Africa"
"GBR",2017,"United Kingdom","Europe & Central Asia",66058859,40228.6629724942,2666229179958.01,243610,81.1560975609756,83.143,37651000,12082915,"London","High income","High income","Not classified","Europe"
"GRD",2017,"Grenada","Latin America & Caribbean",110874,13320.370853193,1126882296.2963,340,72.388,36.164,168000,10648,"Saint George's","Upper middle income","Upper middle income","Blend","Americas"
"GEO",2017,"Georgia","Europe & Central Asia",3728004,10172.2352008277,16242956764.2957,69700,73.414,58.231,4069400,547030,"Tbilisi","Lower middle income","Lower middle income","IBRD","Asia"
"GHA",2017,"Ghana","Sub-Saharan Africa",29121471,4051.46189216337,58996776237.7603,238540,63.463,55.407,NA,888148,"Accra","Lower middle income","Lower middle income","IDA","Africa"
"GIB",2017,"Gibraltar","Europe & Central Asia",33728,NA,NA,10,NA,100,NA,NA,"","High income","High income","Not classified","Europe"
"GRL",2017,"Greenland","Europe & Central Asia",56171,NA,NA,410450,NA,86.574,NA,NA,"Nuuk","High income","High income","Not classified","Americas"
"GMB",2017,"Gambia","Sub-Saharan Africa",2213894,2240.32747784732,1504954957.89304,11300,61.44,60.599,522000,57935,"Banjul","Low income","Low income","IDA","Africa"
"GIN",2017,"Guinea","Sub-Saharan Africa",12067539,2153.74696358964,10324668266.5921,245860,60.706,35.793,99000,350782,"Conakry","Low income","Low income","IDA","Africa"
"GNQ",2017,"Equatorial Guinea","Sub-Saharan Africa",1262001,22298.9421444051,12289913729.3358,28050,58.061,71.646,NA,31345,"Malabo","Upper middle income","Upper middle income","IBRD","Africa"
"GRC",2017,"Greece","Europe & Central Asia",10754679,24601.6732136507,203085551429.132,131960,81.3878048780488,78.724,27194000,2301432,"Athens","High income","High income","Not classified","Europe"
"GTM",2017,"Guatemala","Latin America & Caribbean",16914936,7423.17036014213,75620081928.17,108890,73.81,50.68,1660000,794379,"Guatemala City","Upper middle income","Upper middle income","IBRD","Americas"
"GUM",2017,"Guam","East Asia & Pacific",164281,NA,5.851e+09,540,79.631,94.699,1545000,15628,"Agana","High income","High income","Not classified","Oceania"
"GNB",2017,"Guinea-Bissau","Sub-Saharan Africa",1828146,1576.74899401892,1346841897.00437,36130,57.673,42.945,NA,50668,"Bissau","Low income","Low income","IDA","Africa"
"GUY",2017,"Guyana","Latin America & Caribbean",775221,7401.10009202399,3555205811.13802,214970,69.624,26.538,247000,48119,"Georgetown","Upper middle income","Upper middle income","IDA","Americas"
"HKG",2017,"Hong Kong SAR China","East Asia & Pacific",7391700,56093.6931926331,341687111841.092,1110,84.6804878048781,100,27884000,1205325,"","High income","High income","Not classified","Asia"
"HND",2017,"Honduras","Latin America & Caribbean",9429013,4468.99905807769,23100748921.7485,112490,74.898,56.457,851000,430041,"Tegucigalpa","Lower middle income","Lower middle income","IDA","Americas"
"HRV",2017,"Croatia","Europe & Central Asia",4124531,22861.1561016998,55319620157.6135,56590,77.8268292682927,56.667,15593000,825830,"Zagreb","High income","High income","IBRD","Europe"
"HTI",2017,"Haiti","Latin America & Caribbean",10982366,1653.00146027209,8409497402.4589,27750,63.29,54.346,467000,531045,"Port-au-Prince","Low income","Low income","IDA","Americas"
"HUN",2017,"Hungary","Europe & Central Asia",9787966,27031.7800201178,141510583019.556,93030,76.0634146341464,71.062,15785000,1818395,"Budapest","High income","High income","Not classified","Europe"
"IDN",2017,"Indonesia","East Asia & Pacific",264645886,11161.0212022163,1015423455783.28,1913580,71.282,54.659,14040000,15037043,"Jakarta","Lower middle income","Lower middle income","IBRD","Asia"
"IRL",2017,"Ireland","Europe & Central Asia",4807388,66132.1424262711,334834010485.56,70280,81.9560975609756,62.947,10338000,649317,"Dublin","High income","High income","Not classified","Europe"
"ISR",2017,"Israel","Middle East & North Africa",8713300,33122.7171558803,353253406954.97,22070,82.6024390243903,92.336,3613000,1021673,"","High income","High income","Not classified","Asia"
"IMN",2017,"Isle of Man","Europe & Central Asia",83598,NA,6770532818.53282,570,NA,52.458,NA,NA,"Douglas","High income","High income","Not classified","Europe"
"IND",2017,"India","South Asia",1338658835,6516.17255974853,2652242857923.91,3287259.0625,69.165,33.6,15543000,80093475,"New Delhi","Lower middle income","Lower middle income","IBRD","Asia"
"IRQ",2017,"Iraq","Middle East & North Africa",37552781,15923.7411122459,195473049875.108,435051.9921875,70.294,70.278,NA,1213458,"Baghdad","Upper middle income","Upper middle income","IBRD","Asia"
"IRN",2017,"Iran","Middle East & North Africa",80673951,19097.9667811982,454012768723.589,1745150,76.271,74.394,4867000,4871662,"Tehran","Upper middle income","Upper middle income","IBRD","Asia"
"ISL",2017,"Iceland","Europe & Central Asia",343400,47839.5190292975,24489493459.0074,103000,82.2048780487805,93.773,2225000,49537,"Reykjavik","High income","High income","Not classified","Europe"
"ITA",2017,"Italy","Europe & Central Asia",60536709,35491.2671073158,1956960611690.59,301340,83.2439024390244,70.144,58253000,13620571,"Rome","High income","High income","Not classified","Europe"
"JAM",2017,"Jamaica","Latin America & Caribbean",2920853,8157.1220782723,14806340821.0871,10990,74.267,55.378,2353000,253919,"Kingston","Upper middle income","Upper middle income","IBRD","Americas"
"JOR",2017,"Jordan","Middle East & North Africa",9779173,8399.96672710937,40708943661.9718,89320,74.292,90.747,3843500,372612,"Amman","Upper middle income","Upper middle income","IBRD","Asia"
"JPN",2017,"Japan","East Asia & Pacific",126785797,38907.3681373527,4859950558538.97,377970,84.099756097561,91.535,28691000,34370970,"Tokyo","High income","High income","Not classified","Asia"
"KEN",2017,"Kenya","Sub-Saharan Africa",50221473,2961.46173812438,78757391333.0219,580370,65.909,26.562,1364000,1133049,"Nairobi","Lower middle income","Lower middle income","Blend","Africa"
"KGZ",2017,"Kyrgyzstan","Europe & Central Asia",6198200,3393.6179895888,7702934800.12836,199950,71.2,36.135,421000,273515,"Bishkek","Lower middle income","Lower middle income","IDA","Asia"
"KHM",2017,"Cambodia","East Asia & Pacific",16009414,3653.64149490717,22180376505.7284,181040,69.289,22.98,5602000,706149,"Phnom Penh","Lower middle income","Lower middle income","IDA","Asia"
"KIR",2017,"Kiribati","East Asia & Pacific",114158,2025.04294485784,185572501.532802,810,67.851,53.262,5800,4366,"Tarawa","Lower middle income","Lower middle income","IDA","Oceania"
"COM",2017,"Comoros","Sub-Saharan Africa",813892,2555.96636397642,1074778460.9556,1861.00006103516,63.912,28.784,28000,24115,"Moroni","Low income","Low income","IDA","Africa"
"KNA",2017,"St. Kitts & Nevis","Latin America & Caribbean",52045,26240.7691079174,996944444.444444,260,NA,30.773,115000,NA,"Basseterre","High income","High income","IBRD","Americas"
"KOR",2017,"South Korea","East Asia & Pacific",51466201,35938.3742161469,1530750923148.7,100339.00390625,82.6268292682927,81.503,13336000,7129226,"Seoul","High income","High income","Not classified","Asia"
"KWT",2017,"Kuwait","Middle East & North Africa",4056097,65166.851433556,120707550280.251,17820,75.311,100,7407000,96635,"Kuwait City","High income","High income","Not classified","Asia"
"CYM",2017,"Cayman Islands","Latin America & Caribbean",63382,65995.8092143796,5141833913.35653,260,NA,100,418000,NA,"George Town","High income","High income","Not classified","Americas"
"KAZ",2017,"Kazakhstan","Europe & Central Asia",18037776,24078.5451597127,166805800595.704,2724901.875,72.95,57.336,7701000,1287324,"Astana","Upper middle income","Upper middle income","IBRD","Asia"
"LAO",2017,"Laos","East Asia & Pacific",6953035,6310.06708007135,16853087485.4118,236800,67.277,34.368,3257000,277534,"Vientiane","Lower middle income","Lower middle income","IDA","Asia"
"LBN",2017,"Lebanon","Middle East & North Africa",6811873,11647.0180912718,53393799668.325,10450,78.833,88.429,1857000,459545,"Beirut","Upper middle income","Upper middle income","IBRD","Asia"
"LCA",2017,"St. Lucia","Latin America & Caribbean",180955,12275.6264545862,1816728740.74074,620,75.907,18.612,386000,17380,"Castries","Upper middle income","Upper middle income","Blend","Americas"
"LIE",2017,"Liechtenstein","Europe & Central Asia",37800,NA,NA,160,82.2585365853659,14.315,79300,NA,"Vaduz","High income","High income","Not classified","Europe"
"LKA",2017,"Sri Lanka","South Asia",21444000,11705.8437834093,88019706803.834,65610,76.648,18.384,2116400,2170903,"Colombo","Lower middle income","Lower middle income","IBRD","Asia"
"LBR",2017,"Liberia","Sub-Saharan Africa",4702228,1175.63540994935,3285455000,111370,63.295,50.697,NA,151539,"Monrovia","Low income","Low income","IDA","Africa"
"LSO",2017,"Lesotho","Sub-Saharan Africa",2091412,2847.24547883712,2565352373.26551,30360,52.947,27.73,1137000,101907,"Maseru","Lower middle income","Lower middle income","IDA","Africa"
"LTU",2017,"Lithuania","Europe & Central Asia",2828403,29667.7939185263,47632961168.4141,65286.0009765625,74.6707317073171,67.516,2523000,545909,"Vilnius","High income","High income","Not classified","Europe"
"LUX",2017,"Luxembourg","Europe & Central Asia",596336,95665.6580310466,64023412339.7075,2590,82.6853658536585,90.727,1046000,84123,"Luxembourg","High income","High income","Not classified","Europe"
"LVA",2017,"Latvia","Europe & Central Asia",1942248,24858.6223982781,30198231776.3706,64490,74.6804878048781,68.075,1949000,385212,"Riga","High income","High income","Not classified","Europe"
"LBY",2017,"Libya","Middle East & North Africa",6580724,17321.461210424,37881431912.7565,1759540,72.52,79.817,NA,284891,"Tripoli","Upper middle income","Upper middle income","IBRD","Africa"
"MAR",2017,"Morocco","Middle East & North Africa",35581294,7508.79543448053,109714300453.983,446550,76.218,61.908,11349000,2402929,"Rabat","Lower middle income","Lower middle income","IBRD","Africa"
"MCO",2017,"Monaco","Europe & Central Asia",38392,NA,6415370745.99955,2,NA,100,355000,NA,"Monaco","High income","High income","Not classified","Europe"
"MDA",2017,"Moldova","Europe & Central Asia",3549196,6234.31028346717,9669759987.02633,33850,71.717,42.557,145000,387189,"Chisinau","Lower middle income","Lower middle income","Blend","Europe"
"MNE",2017,"Montenegro","Europe & Central Asia",622373,16477.3848210942,4844592066.71174,13810,76.667,66.477,1877000,90541,"Podgorica","Upper middle income","Upper middle income","IBRD","Europe"
"MAF",2017,"Saint Martin (French part)","Latin America & Caribbean",36560,NA,NA,54.4,79.7219512195122,NA,NA,NA,"Marigot","High income","High income","Not classified","Americas"
"MDG",2017,"Madagascar","Sub-Saharan Africa",25570540,1648.37387083673,13176313593.5509,587295,66.311,36.522,255000,749264,"Antananarivo","Low income","Low income","IDA","Africa"
"MHL",2017,"Marshall Islands","East Asia & Pacific",58058,3436.64061860014,212881000,180,NA,76.634,6000,NA,"Majuro","Upper middle income","Upper middle income","IDA","Oceania"
"MLI",2017,"Mali","Sub-Saharan Africa",18512394,2019.44105826559,15337740140.8637,1240190,58.452,41.572,11000,465571,"Bamako","Low income","Low income","IDA","Africa"
"MMR",2017,"Myanmar (Burma)","East Asia & Pacific",53382581,5610.32470011296,66719084253.4803,676590,66.558,30.322,3443000,2968636,"Naypyidaw","Lower middle income","Lower middle income","IDA","Asia"
"MNG",2017,"Mongolia","East Asia & Pacific",3113779,11626.7576599813,11425755279.5395,1564120,69.509,68.363,469000,124359,"Ulaanbaatar","Lower middle income","Lower middle income","Blend","Asia"
"MAC",2017,"Macau SAR China","East Asia & Pacific",622585,105773.834483327,50751059058.0613,30.3999996185303,83.989,100,17255000,61001,"","High income","High income","Not classified","Asia"
"MNP",2017,"Northern Mariana Islands","East Asia & Pacific",56562,NA,1.601e+09,460,NA,91.53,656000,NA,"Saipan","High income","High income","Not classified","Oceania"
"MRT",2017,"Mauritania","Sub-Saharan Africa",4282574,3657.11296074413,4905893854.7486,1030700,64.464,52.824,NA,134075,"Nouakchott","Lower middle income","Lower middle income","IDA","Africa"
"MLT",2017,"Malta","Middle East & North Africa",467999,37146.3298952634,12768671649.7805,320,82.4536585365854,94.546,2274000,93072,"Valletta","High income","High income","Not classified","Europe"
"MUS",2017,"Mauritius","Sub-Saharan Africa",1264613,20319.4911077238,13259351418.4459,2040,74.5146341463415,40.841,1342000,138496,"Port Louis","Upper middle income","Upper middle income","IBRD","Africa"
"MDV",2017,"Maldives","South Asia",496402,13201.4180212644,4735989972.05433,300,78.325,39.38,1390000,18756,"Male","Upper middle income","Upper middle income","IDA","Asia"
"MWI",2017,"Malawi","Sub-Saharan Africa",17670260,1154.02872743406,6303292264.18905,118480,63.279,16.714,837000,468088,"Lilongwe","Low income","Low income","IDA","Africa"
"MEX",2017,"Mexico","Latin America & Caribbean",124777324,17955.5941023653,1157736189998.15,1964375,74.947,79.867,39291000,8785285,"Mexico City","Upper middle income","Upper middle income","IBRD","Americas"
"MYS",2017,"Malaysia","East Asia & Pacific",31105028,27291.0359420874,318958236443.122,330345,75.828,75.447,25948000,2001283,"Kuala Lumpur","Upper middle income","Upper middle income","IBRD","Asia"
"MOZ",2017,"Mozambique","Sub-Saharan Africa",28649007,1289.31584812505,13219084261.3664,786380,59.309,35.455,1447000,830344,"Maputo","Low income","Low income","IDA","Africa"
"NAM",2017,"Namibia","Sub-Saharan Africa",2402603,10093.2331862854,13566192144.4614,824290,63.021,49.005,1499000,88149,"Windhoek","Upper middle income","Upper middle income","IBRD","Africa"
"NCL",2017,"New Caledonia","East Asia & Pacific",280350,NA,NA,18580,77.1487804878049,70.256,121000,25040,"Noum'ea","High income","High income","Not classified","Oceania"
"NER",2017,"Niger","Sub-Saharan Africa",21602472,920.626617505734,8119710126.32655,1267000,61.599,16.35,164000,559668,"Niamey","Low income","Low income","IDA","Africa"
"NGA",2017,"Nigeria","Sub-Saharan Africa",190873311,5351.44125410207,375745486520.715,923770,53.95,49.519,NA,5247367,"Abuja","Lower middle income","Lower middle income","Blend","Africa"
"NIC",2017,"Nicaragua","Latin America & Caribbean",6384855,5169.34311209319,13843612004.9649,130370,74.068,58.299,1787000,322581,"Managua","Lower middle income","Lower middle income","IDA","Americas"
"NLD",2017,"Netherlands","Europe & Central Asia",17131296,48809.0890586595,831809944960.879,41540,81.5609756097561,91.077,17924000,3219336,"Amsterdam","High income","High income","Not classified","Europe"
"NOR",2017,"Norway","Europe & Central Asia",5276968,65013.8351743795,398393955268.99,625217.109375,82.509756097561,81.871,6252000,888376,"Oslo","High income","High income","Not classified","Europe"
"NPL",2017,"Nepal","South Asia",27627124,2613.18274926894,25180583769.9244,147180,70.169,19.336,940000,1564990,"Kathmandu","Low income","Low income","IDA","Asia"
"NRU",2017,"Nauru","East Asia & Pacific",12876,13669.813248621,113884908.36413,20,NA,100,NA,NA,"Yaren District","Upper middle income","Upper middle income","IBRD","Oceania"
"NZL",2017,"New Zealand","East Asia & Pacific",4793900,36046.3943100161,202590814084.991,267710,81.6585365853659,86.466,3555000,734879,"Wellington","High income","High income","Not classified","Oceania"
"OMN",2017,"Oman","Middle East & North Africa",4665935,37778.7868719996,70597919375.8127,309500,77.393,83.56,2316000,109403,"Muscat","High income","High income","Not classified","Asia"
"PAN",2017,"Panama","Latin America & Caribbean",4106771,22243.5494820482,62283800000,75420,78.149,67.365,1843000,324842,"Panama City","High income","High income","IBRD","Americas"
"PER",2017,"Peru","Latin America & Caribbean",31444297,12517.4087708827,211007207483.515,1285220,76.286,77.72,4032000,2456052,"Lima","Upper middle income","Upper middle income","IBRD","Americas"
"PYF",2017,"French Polynesia","East Asia & Pacific",276103,NA,NA,4000,77.251,61.784,199000,21838,"Papeete","High income","High income","Not classified","Oceania"
"PNG",2017,"Papua New Guinea","East Asia & Pacific",8438029,3956.86641020335,22742613549.3956,462840,64.01,13.102,139000,285140,"Port Moresby","Lower middle income","Lower middle income","Blend","Oceania"
"PHL",2017,"Philippines","East Asia & Pacific",105173264,7580.84741673228,313619747740.186,3e+05,70.952,46.682,6621000,5192506,"Manila","Lower middle income","Lower middle income","IBRD","Asia"
"PAK",2017,"Pakistan","South Asia",207896686,4764.59941309558,304567253219.097,796100,66.947,36.442,NA,8968322,"Islamabad","Lower middle income","Lower middle income","Blend","Asia"
